Date,Value,S_alter
2022-07-06,"Beim EasyRide wünsche ich mir eine optisch klarer Trennung zwischen den Einstellung 1. Klasse oder 2. Klasse, so dass ich bei der spontanen Nutzung nicht aus Versehen in die falsche Klasse einchecke und nicht etwa unbewusst 1. Klasse fahre. Darüber hinaus wäre es schön in noch mehr Wagen im Regionalverkehr Ladepunkte für das Natel am Platz zu haben. Ansonsten ist die SBB, besonders nach der Einführung von EasyRide, einfach die beste Bahn in Europa. Einfach zu nutzen, relativ sauber und fast immer pünktlich. Als Grenzgänger aus Deutschland schätze ich dies sehr.",42.0
2022-07-06,EasyRide ne fonctionne pas comme il faut. J'ai effectué un start puis un stop sur easyride en gare de Montreux dût à un retard de train et il m'a été facturé 2fr40 pour un trajet fictif depuis le gare de Montreux dont je n'avais pas quitté.,65.0
2022-07-06,"Auf der Strecke lässt sich die Verbindung mit 5 Minuten Umsteigezeit in Zürich nicht mehr buchen. Das ist ärgerlich. Ohne Verspätung ist es problemlos möglich von Gleis 12 auf 14 in 5 Minuten umzusteigen. Nutze daher easyride. Habe aber so keine Möglichkeit spartickets zu buchen, ohne für die Strecke zwei separate Tickets zu buchen.",40.0
2022-07-05,I use EasyRide - my only problem I have is that when I get to the final station I sometimes forget to stop it.   Otherwise I have no complaints or comments as the quality of the service is excellent,66.0
2022-07-04,"J’aime beaucoup utiliser easy ride, l’application fonctionne bien et est facile et pratique a utiliser. Je souhaiterais que l’on puisse continuer à acheter un abonnement à dépenser sur une année via easy ride.",47.0
2022-07-04,Konnte EasyRide in Frick erst nicht stoppen und ausloggen. Es suchte über 10 min lang die Endhaltestelle.Auf der Rechnung war es dann aber korrekt.,54.0
2022-07-03,"Erstaunt hat uns, dass unsere Kollegin, welche Easy Ride benutzt weniger bezahlt hat als wir mit den Billetten von der App. Es war nicht sehr viel, ich erwähne es nur, weil es uns aufgefallen ist.",58.0
2022-07-01,Ich bin eigentlich nicht in Olten zugestiegen. Ich kame mit dem Zug von Basel nach Bern.  Ich war mit Easyride unterwegs!!,80.0
2022-06-29,"Mir ist nun schon zweimal passiert, dass ich  Easy Ride erst im Zug aktivieren wollte und der Standort nicht gefunden wurde weshalb  ich nochmals aussteigen musste. Ausserdem finde ich, dass die Klimaanlage oft zu stark kühlt.",57.0
2022-06-27,Ich habe für meine Frau ein Streckenbillett von Wettingen Staffelstrasse nach Pontresina gelöst. Dieses war Fr. 2.00 günstiger als meine Abrechnung für die selbe Reise mit Easy Ride. Was ist der Grund?,77.0
2022-06-26,"Velosituation zt etwas schwierig, weilman nun reservieren muss am Wochenende. Ich teste zudem das neue Abo mit Easyride, was ich geundsätzlich super finde. Aber die App hat Verbesserungspotential (Standorteinstellung muss auf ‚immer‘ sein, sonst fkt die App nicht. Finde ich unlogisch, wenn es schon Wahlmöglichkeiten gibt). Zudem wäre es hilfreich, wenn die App sich bemerkbar macht, wenn man vergisst, sich auszuloggen.",42.0
